=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [25]  [ 145/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7247)  time: 0.4624  data: 0.0831  max mem: 4022
Epoch: [25]  [ 146/1768]  eta: 0:14:34  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7239)  time: 0.4824  data: 0.1020  max mem: 4022
Epoch: [25]  [ 147/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7248)  time: 0.4819  data: 0.1020  max mem: 4022
Epoch: [25]  [ 148/1768]  eta: 0:14:30  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7253)  time: 0.4751  data: 0.0937  max mem: 4022
Epoch: [25]  [ 149/1768]  eta: 0:14:30  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7262)  time: 0.4864  data: 0.1032  max mem: 4022
Epoch: [25]  [ 150/1768]  eta: 0:14:35  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7260)  time: 0.5187  data: 0.1407  max mem: 4022
Epoch: [25]  [ 151/1768]  eta: 0:14:33  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7261)  time: 0.5184  data: 0.1407  max mem: 4022
Epoch: [25]  [ 152/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7264)  time: 0.4963  data: 0.1202  max mem: 4022
Epoch: [25]  [ 153/1768]  eta: 0:14:31  lr: 0.0000 (0.0000)  loss: 0.7286 (0.7266)  time: 0.5031  data: 0.1216  max mem: 4022
Epoch: [25]  [ 154/1768]  eta: 0:14:37  lr: 0.0000 (0.0000)  loss: 0.7373 (0.7274)  time: 0.5458  data: 0.1648  max mem: 4022
Epoch: [25]  [ 155/1768]  eta: 0:14:35  lr: 0.0000 (0.0000)  loss: 0.7286 (0.7273)  time: 0.5460  data: 0.1648  max mem: 4022
Epoch: [25]  [ 156/1768]  eta: 0:14:33  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7272)  time: 0.5361  data: 0.1527  max mem: 4022
Epoch: [25]  [ 157/1768]  eta: 0:14:31  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7264)  time: 0.5384  data: 0.1529  max mem: 4022
Epoch: [25]  [ 158/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7256)  time: 0.5526  data: 0.1728  max mem: 4022
Epoch: [25]  [ 159/1768]  eta: 0:14:29  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7258)  time: 0.5505  data: 0.1728  max mem: 4022
Epoch: [25]  [ 160/1768]  eta: 0:14:27  lr: 0.0000 (0.0000)  loss: 0.7094 (0.7254)  time: 0.5258  data: 0.1473  max mem: 4022
Epoch: [25]  [ 161/1768]  eta: 0:14:25  lr: 0.0000 (0.0000)  loss: 0.7081 (0.7250)  time: 0.5258  data: 0.1475  max mem: 4022
Epoch: [25]  [ 162/1768]  eta: 0:14:35  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7251)  time: 0.5854  data: 0.2075  max mem: 4022
Epoch: [25]  [ 163/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7102 (0.7246)  time: 0.5835  data: 0.2075  max mem: 4022
Epoch: [25]  [ 164/1768]  eta: 0:14:30  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7249)  time: 0.5684  data: 0.1961  max mem: 4022
Epoch: [25]  [ 165/1768]  eta: 0:14:27  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7244)  time: 0.5685  data: 0.1960  max mem: 4022
Epoch: [25]  [ 166/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7237)  time: 0.5837  data: 0.2130  max mem: 4022
Epoch: [25]  [ 167/1768]  eta: 0:14:29  lr: 0.0000 (0.0000)  loss: 0.7229 (0.7243)  time: 0.5799  data: 0.2130  max mem: 4022
Epoch: [25]  [ 168/1768]  eta: 0:14:28  lr: 0.0000 (0.0000)  loss: 0.7228 (0.7243)  time: 0.5823  data: 0.2128  max mem: 4022
Epoch: [25]  [ 169/1768]  eta: 0:14:25  lr: 0.0000 (0.0000)  loss: 0.7081 (0.7242)  time: 0.5717  data: 0.2032  max mem: 4022
Epoch: [25]  [ 170/1768]  eta: 0:14:32  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7240)  time: 0.5839  data: 0.2173  max mem: 4022
Epoch: [25]  [ 171/1768]  eta: 0:14:30  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7242)  time: 0.5815  data: 0.2173  max mem: 4022
Epoch: [25]  [ 172/1768]  eta: 0:14:27  lr: 0.0000 (0.0000)  loss: 0.7078 (0.7242)  time: 0.5747  data: 0.2172  max mem: 4022
Epoch: [25]  [ 173/1768]  eta: 0:14:26  lr: 0.0000 (0.0000)  loss: 0.7078 (0.7241)  time: 0.5699  data: 0.2157  max mem: 4022
Epoch: [25]  [ 174/1768]  eta: 0:14:27  lr: 0.0000 (0.0000)  loss: 0.7078 (0.7242)  time: 0.5457  data: 0.1910  max mem: 4022
Epoch: [25]  [ 175/1768]  eta: 0:14:25  lr: 0.0000 (0.0000)  loss: 0.7078 (0.7245)  time: 0.5468  data: 0.1911  max mem: 4022
Epoch: [25]  [ 176/1768]  eta: 0:14:22  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7250)  time: 0.5445  data: 0.1910  max mem: 4022
Epoch: [25]  [ 177/1768]  eta: 0:14:20  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7247)  time: 0.5429  data: 0.1908  max mem: 4022
Epoch: [25]  [ 178/1768]  eta: 0:14:27  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7241)  time: 0.5751  data: 0.2224  max mem: 4022
Epoch: [25]  [ 179/1768]  eta: 0:14:25  lr: 0.0000 (0.0000)  loss: 0.7078 (0.7238)  time: 0.5774  data: 0.2224  max mem: 4022
Epoch: [25]  [ 180/1768]  eta: 0:14:24  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7237)  time: 0.5795  data: 0.2224  max mem: 4022
Epoch: [25]  [ 181/1768]  eta: 0:14:22  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7236)  time: 0.5823  data: 0.2223  max mem: 4022
Epoch: [25]  [ 182/1768]  eta: 0:14:25  lr: 0.0000 (0.0000)  loss: 0.7079 (0.7236)  time: 0.5474  data: 0.1861  max mem: 4022
Epoch: [25]  [ 183/1768]  eta: 0:14:22  lr: 0.0000 (0.0000)  loss: 0.7121 (0.7239)  time: 0.5475  data: 0.1861  max mem: 4022
Epoch: [25]  [ 184/1768]  eta: 0:14:21  lr: 0.0000 (0.0000)  loss: 0.7121 (0.7242)  time: 0.5519  data: 0.1861  max mem: 4022
Epoch: [25]  [ 185/1768]  eta: 0:14:18  lr: 0.0000 (0.0000)  loss: 0.7174 (0.7248)  time: 0.5521  data: 0.1861  max mem: 4022
Epoch: [25]  [ 186/1768]  eta: 0:14:20  lr: 0.0000 (0.0000)  loss: 0.7176 (0.7249)  time: 0.5369  data: 0.1680  max mem: 4022
Epoch: [25]  [ 187/1768]  eta: 0:14:18  lr: 0.0000 (0.0000)  loss: 0.7176 (0.7251)  time: 0.5371  data: 0.1680  max mem: 4022
Epoch: [25]  [ 188/1768]  eta: 0:14:16  lr: 0.0000 (0.0000)  loss: 0.7176 (0.7257)  time: 0.5384  data: 0.1680  max mem: 4022
Epoch: [25]  [ 189/1768]  eta: 0:14:14  lr: 0.0000 (0.0000)  loss: 0.7324 (0.7261)  time: 0.5391  data: 0.1681  max mem: 4022
Epoch: [25]  [ 190/1768]  eta: 0:14:13  lr: 0.0000 (0.0000)  loss: 0.7324 (0.7257)  time: 0.4962  data: 0.1210  max mem: 4022
Epoch: [25]  [ 191/1768]  eta: 0:14:11  lr: 0.0000 (0.0000)  loss: 0.7324 (0.7257)  time: 0.5006  data: 0.1210  max mem: 4022
Epoch: [25]  [ 192/1768]  eta: 0:14:10  lr: 0.0000 (0.0000)  loss: 0.7324 (0.7257)  time: 0.5035  data: 0.1210  max mem: 4022
Epoch: [25]  [ 193/1768]  eta: 0:14:08  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7257)  time: 0.5026  data: 0.1211  max mem: 4022
Epoch: [25]  [ 194/1768]  eta: 0:14:07  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7256)  time: 0.4873  data: 0.1029  max mem: 4022
Epoch: [25]  [ 195/1768]  eta: 0:14:05  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7258)  time: 0.4862  data: 0.1029  max mem: 4022
Epoch: [25]  [ 196/1768]  eta: 0:14:03  lr: 0.0000 (0.0000)  loss: 0.7252 (0.7256)  time: 0.4901  data: 0.1029  max mem: 4022
Epoch: [25]  [ 197/1768]  eta: 0:14:05  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7258)  time: 0.5131  data: 0.1264  max mem: 4022
Epoch: [25]  [ 198/1768]  eta: 0:14:03  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7256)  time: 0.4639  data: 0.0749  max mem: 4022
Epoch: [25]  [ 199/1768]  eta: 0:14:01  lr: 0.0000 (0.0000)  loss: 0.7336 (0.7258)  time: 0.4622  data: 0.0749  max mem: 4022
Epoch: [25]  [ 200/1768]  eta: 0:13:59  lr: 0.0000 (0.0000)  loss: 0.7336 (0.7254)  time: 0.4576  data: 0.0755  max mem: 4022
Epoch: [25]  [ 201/1768]  eta: 0:14:04  lr: 0.0000 (0.0000)  loss: 0.7408 (0.7258)  time: 0.5013  data: 0.1191  max mem: 4022
Epoch: [25]  [ 202/1768]  eta: 0:14:02  lr: 0.0000 (0.0000)  loss: 0.7408 (0.7256)  time: 0.4714  data: 0.0907  max mem: 4022
Epoch: [25]  [ 203/1768]  eta: 0:14:00  lr: 0.0000 (0.0000)  loss: 0.7336 (0.7255)  time: 0.4704  data: 0.0908  max mem: 4022
Epoch: [25]  [ 204/1768]  eta: 0:13:58  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7253)  time: 0.4679  data: 0.0909  max mem: 4022
Epoch: [25]  [ 205/1768]  eta: 0:14:05  lr: 0.0000 (0.0000)  loss: 0.7332 (0.7254)  time: 0.5234  data: 0.1437  max mem: 4022
Epoch: [25]  [ 206/1768]  eta: 0:14:03  lr: 0.0000 (0.0000)  loss: 0.7252 (0.7253)  time: 0.5025  data: 0.1259  max mem: 4022
Epoch: [25]  [ 207/1768]  eta: 0:14:01  lr: 0.0000 (0.0000)  loss: 0.7075 (0.7251)  time: 0.5028  data: 0.1259  max mem: 4022
Epoch: [25]  [ 208/1768]  eta: 0:13:59  lr: 0.0000 (0.0000)  loss: 0.7063 (0.7247)  time: 0.4979  data: 0.1260  max mem: 4022
Epoch: [25]  [ 209/1768]  eta: 0:14:04  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7244)  time: 0.5421  data: 0.1719  max mem: 4022
Epoch: [25]  [ 210/1768]  eta: 0:14:02  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7241)  time: 0.5416  data: 0.1674  max mem: 4022
Epoch: [25]  [ 211/1768]  eta: 0:14:01  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7241)  time: 0.5449  data: 0.1674  max mem: 4022
Epoch: [25]  [ 212/1768]  eta: 0:14:00  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7243)  time: 0.5478  data: 0.1675  max mem: 4022
Epoch: [25]  [ 213/1768]  eta: 0:14:02  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7244)  time: 0.5733  data: 0.1960  max mem: 4022
Epoch: [25]  [ 214/1768]  eta: 0:14:00  lr: 0.0000 (0.0000)  loss: 0.7063 (0.7247)  time: 0.5676  data: 0.1958  max mem: 4022
Epoch: [25]  [ 215/1768]  eta: 0:13:58  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7243)  time: 0.5682  data: 0.1958  max mem: 4022
Epoch: [25]  [ 216/1768]  eta: 0:13:57  lr: 0.0000 (0.0000)  loss: 0.7041 (0.7241)  time: 0.5672  data: 0.1957  max mem: 4022
Epoch: [25]  [ 217/1768]  eta: 0:14:02  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7238)  time: 0.5909  data: 0.2198  max mem: 4022
Epoch: [25]  [ 218/1768]  eta: 0:14:00  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7239)  time: 0.5880  data: 0.2196  max mem: 4022
Epoch: [25]  [ 219/1768]  eta: 0:13:58  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7242)  time: 0.5881  data: 0.2196  max mem: 4022
Epoch: [25]  [ 220/1768]  eta: 0:13:56  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7240)  time: 0.5900  data: 0.2191  max mem: 4022
Epoch: [25]  [ 221/1768]  eta: 0:14:00  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7241)  time: 0.5833  data: 0.2120  max mem: 4022
Epoch: [25]  [ 222/1768]  eta: 0:13:58  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7240)  time: 0.5824  data: 0.2120  max mem: 4022
Epoch: [25]  [ 223/1768]  eta: 0:13:56  lr: 0.0000 (0.0000)  loss: 0.6899 (0.7237)  time: 0.5827  data: 0.2119  max mem: 4022
Epoch: [25]  [ 224/1768]  eta: 0:13:54  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7240)  time: 0.5839  data: 0.2118  max mem: 4022
Epoch: [25]  [ 225/1768]  eta: 0:13:58  lr: 0.0000 (0.0000)  loss: 0.6819 (0.7238)  time: 0.5684  data: 0.1958  max mem: 4022
Epoch: [25]  [ 226/1768]  eta: 0:13:56  lr: 0.0000 (0.0000)  loss: 0.6796 (0.7234)  time: 0.5682  data: 0.1958  max mem: 4022
Epoch: [25]  [ 227/1768]  eta: 0:13:54  lr: 0.0000 (0.0000)  loss: 0.6774 (0.7229)  time: 0.5675  data: 0.1958  max mem: 4022
Epoch: [25]  [ 228/1768]  eta: 0:13:52  lr: 0.0000 (0.0000)  loss: 0.6774 (0.7226)  time: 0.5703  data: 0.1957  max mem: 4022
Epoch: [25]  [ 229/1768]  eta: 0:13:54  lr: 0.0000 (0.0000)  loss: 0.6819 (0.7225)  time: 0.5526  data: 0.1750  max mem: 4022
Epoch: [25]  [ 230/1768]  eta: 0:13:52  lr: 0.0000 (0.0000)  loss: 0.6819 (0.7222)  time: 0.5457  data: 0.1750  max mem: 4022
Epoch: [25]  [ 231/1768]  eta: 0:13:51  lr: 0.0000 (0.0000)  loss: 0.6800 (0.7220)  time: 0.5426  data: 0.1750  max mem: 4022
Epoch: [25]  [ 232/1768]  eta: 0:13:49  lr: 0.0000 (0.0000)  loss: 0.6800 (0.7223)  time: 0.5385  data: 0.1749  max mem: 4022
Epoch: [25]  [ 233/1768]  eta: 0:13:49  lr: 0.0000 (0.0000)  loss: 0.6800 (0.7227)  time: 0.5213  data: 0.1553  max mem: 4022
Epoch: [25]  [ 234/1768]  eta: 0:13:47  lr: 0.0000 (0.0000)  loss: 0.6800 (0.7229)  time: 0.5238  data: 0.1553  max mem: 4022
Epoch: [25]  [ 235/1768]  eta: 0:13:45  lr: 0.0000 (0.0000)  loss: 0.6819 (0.7229)  time: 0.5243  data: 0.1554  max mem: 4022
Epoch: [25]  [ 236/1768]  eta: 0:13:44  lr: 0.0000 (0.0000)  loss: 0.6929 (0.7230)  time: 0.5235  data: 0.1554  max mem: 4022
Epoch: [25]  [ 237/1768]  eta: 0:13:49  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7233)  time: 0.5319  data: 0.1597  max mem: 4022
Epoch: [25]  [ 238/1768]  eta: 0:13:47  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7233)  time: 0.5325  data: 0.1597  max mem: 4022
Epoch: [25]  [ 239/1768]  eta: 0:13:46  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7233)  time: 0.5344  data: 0.1597  max mem: 4022
Epoch: [25]  [ 240/1768]  eta: 0:13:44  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7231)  time: 0.5310  data: 0.1597  max mem: 4022
Epoch: [25]  [ 241/1768]  eta: 0:13:47  lr: 0.0000 (0.0000)  loss: 0.6989 (0.7232)  time: 0.5293  data: 0.1595  max mem: 4022
Epoch: [25]  [ 242/1768]  eta: 0:13:46  lr: 0.0000 (0.0000)  loss: 0.7038 (0.7231)  time: 0.5325  data: 0.1595  max mem: 4022
Epoch: [25]  [ 243/1768]  eta: 0:13:44  lr: 0.0000 (0.0000)  loss: 0.7038 (0.7229)  time: 0.5351  data: 0.1595  max mem: 4022
Epoch: [25]  [ 244/1768]  eta: 0:13:43  lr: 0.0000 (0.0000)  loss: 0.7038 (0.7229)  time: 0.5366  data: 0.1595  max mem: 4022
Epoch: [25]  [ 245/1768]  eta: 0:13:45  lr: 0.0000 (0.0000)  loss: 0.7038 (0.7225)  time: 0.5327  data: 0.1559  max mem: 4022
Epoch: [25]  [ 246/1768]  eta: 0:13:44  lr: 0.0000 (0.0000)  loss: 0.7038 (0.7222)  time: 0.5345  data: 0.1559  max mem: 4022
Epoch: [25]  [ 247/1768]  eta: 0:13:42  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7222)  time: 0.5361  data: 0.1562  max mem: 4022
Epoch: [25]  [ 248/1768]  eta: 0:13:41  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7220)  time: 0.5396  data: 0.1562  max mem: 4022
Epoch: [25]  [ 249/1768]  eta: 0:13:44  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7218)  time: 0.5468  data: 0.1617  max mem: 4022
Epoch: [25]  [ 250/1768]  eta: 0:13:42  lr: 0.0000 (0.0000)  loss: 0.7156 (0.7218)  time: 0.5466  data: 0.1617  max mem: 4022
Epoch: [25]  [ 251/1768]  eta: 0:13:40  lr: 0.0000 (0.0000)  loss: 0.7157 (0.7218)  time: 0.5443  data: 0.1617  max mem: 4022
Epoch: [25]  [ 252/1768]  eta: 0:13:39  lr: 0.0000 (0.0000)  loss: 0.7157 (0.7219)  time: 0.5439  data: 0.1617  max mem: 4022
Epoch: [25]  [ 253/1768]  eta: 0:13:42  lr: 0.0000 (0.0000)  loss: 0.7157 (0.7219)  time: 0.5724  data: 0.1871  max mem: 4022
Epoch: [25]  [ 254/1768]  eta: 0:13:40  lr: 0.0000 (0.0000)  loss: 0.7157 (0.7223)  time: 0.5704  data: 0.1871  max mem: 4022
Epoch: [25]  [ 255/1768]  eta: 0:13:39  lr: 0.0000 (0.0000)  loss: 0.7157 (0.7224)  time: 0.5710  data: 0.1871  max mem: 4022
Epoch: [25]  [ 256/1768]  eta: 0:13:37  lr: 0.0000 (0.0000)  loss: 0.7156 (0.7224)  time: 0.5729  data: 0.1871  max mem: 4022
Epoch: [25]  [ 257/1768]  eta: 0:13:40  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7221)  time: 0.5538  data: 0.1700  max mem: 4022
Epoch: [25]  [ 258/1768]  eta: 0:13:38  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7221)  time: 0.5568  data: 0.1700  max mem: 4022
Epoch: [25]  [ 259/1768]  eta: 0:13:37  lr: 0.0000 (0.0000)  loss: 0.7096 (0.7221)  time: 0.5550  data: 0.1700  max mem: 4022
Epoch: [25]  [ 260/1768]  eta: 0:13:35  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7222)  time: 0.5583  data: 0.1700  max mem: 4022
Epoch: [25]  [ 261/1768]  eta: 0:13:37  lr: 0.0000 (0.0000)  loss: 0.7096 (0.7221)  time: 0.5444  data: 0.1549  max mem: 4022
Epoch: [25]  [ 262/1768]  eta: 0:13:35  lr: 0.0000 (0.0000)  loss: 0.7138 (0.7223)  time: 0.5469  data: 0.1549  max mem: 4022
Epoch: [25]  [ 263/1768]  eta: 0:13:34  lr: 0.0000 (0.0000)  loss: 0.7156 (0.7222)  time: 0.5496  data: 0.1549  max mem: 4022
Epoch: [25]  [ 264/1768]  eta: 0:13:33  lr: 0.0000 (0.0000)  loss: 0.7167 (0.7226)  time: 0.5506  data: 0.1549  max mem: 4022
Epoch: [25]  [ 265/1768]  eta: 0:13:35  lr: 0.0000 (0.0000)  loss: 0.7199 (0.7228)  time: 0.5486  data: 0.1532  max mem: 4022
Epoch: [25]  [ 266/1768]  eta: 0:13:34  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7228)  time: 0.5485  data: 0.1532  max mem: 4022
Epoch: [25]  [ 267/1768]  eta: 0:13:32  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7227)  time: 0.5489  data: 0.1530  max mem: 4022
Epoch: [25]  [ 268/1768]  eta: 0:13:31  lr: 0.0000 (0.0000)  loss: 0.7256 (0.7227)  time: 0.5451  data: 0.1530  max mem: 4022
Epoch: [25]  [ 269/1768]  eta: 0:13:32  lr: 0.0000 (0.0000)  loss: 0.7270 (0.7228)  time: 0.5354  data: 0.1438  max mem: 4022
Epoch: [25]  [ 270/1768]  eta: 0:13:31  lr: 0.0000 (0.0000)  loss: 0.7256 (0.7225)  time: 0.5408  data: 0.1438  max mem: 4022
Epoch: [25]  [ 271/1768]  eta: 0:13:30  lr: 0.0000 (0.0000)  loss: 0.7256 (0.7224)  time: 0.5414  data: 0.1438  max mem: 4022
Epoch: [25]  [ 272/1768]  eta: 0:13:28  lr: 0.0000 (0.0000)  loss: 0.7256 (0.7228)  time: 0.5434  data: 0.1438  max mem: 4022
Epoch: [25]  [ 273/1768]  eta: 0:13:30  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7224)  time: 0.5314  data: 0.1358  max mem: 4022
Epoch: [25]  [ 274/1768]  eta: 0:13:28  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7228)  time: 0.5321  data: 0.1358  max mem: 4022
Epoch: [25]  [ 275/1768]  eta: 0:13:27  lr: 0.0000 (0.0000)  loss: 0.7167 (0.7227)  time: 0.5338  data: 0.1358  max mem: 4022
Epoch: [25]  [ 276/1768]  eta: 0:13:26  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7229)  time: 0.5329  data: 0.1358  max mem: 4022
Epoch: [25]  [ 277/1768]  eta: 0:13:29  lr: 0.0000 (0.0000)  loss: 0.7240 (0.7226)  time: 0.5406  data: 0.1443  max mem: 4022
Epoch: [25]  [ 278/1768]  eta: 0:13:28  lr: 0.0000 (0.0000)  loss: 0.7167 (0.7224)  time: 0.5418  data: 0.1443  max mem: 4022
Epoch: [25]  [ 279/1768]  eta: 0:13:26  lr: 0.0000 (0.0000)  loss: 0.7167 (0.7223)  time: 0.5427  data: 0.1443  max mem: 4022
Epoch: [25]  [ 280/1768]  eta: 0:13:25  lr: 0.0000 (0.0000)  loss: 0.7044 (0.7219)  time: 0.5406  data: 0.1443  max mem: 4022
Epoch: [25]  [ 281/1768]  eta: 0:13:25  lr: 0.0000 (0.0000)  loss: 0.7044 (0.7217)  time: 0.5358  data: 0.1424  max mem: 4022
Epoch: [25]  [ 282/1768]  eta: 0:13:24  lr: 0.0000 (0.0000)  loss: 0.7020 (0.7216)  time: 0.5332  data: 0.1424  max mem: 4022
Epoch: [25]  [ 283/1768]  eta: 0:13:22  lr: 0.0000 (0.0000)  loss: 0.7020 (0.7219)  time: 0.5331  data: 0.1424  max mem: 4022
Epoch: [25]  [ 284/1768]  eta: 0:13:21  lr: 0.0000 (0.0000)  loss: 0.6952 (0.7216)  time: 0.5323  data: 0.1424  max mem: 4022
Epoch: [25]  [ 285/1768]  eta: 0:13:25  lr: 0.0000 (0.0000)  loss: 0.6942 (0.7213)  time: 0.5479  data: 0.1586  max mem: 4022
Epoch: [25]  [ 286/1768]  eta: 0:13:24  lr: 0.0000 (0.0000)  loss: 0.6942 (0.7217)  time: 0.5481  data: 0.1586  max mem: 4022
Epoch: [25]  [ 287/1768]  eta: 0:13:22  lr: 0.0000 (0.0000)  loss: 0.6942 (0.7217)  time: 0.5481  data: 0.1586  max mem: 4022
Epoch: [25]  [ 288/1768]  eta: 0:13:21  lr: 0.0000 (0.0000)  loss: 0.6942 (0.7216)  time: 0.5485  data: 0.1587  max mem: 4022
Epoch: [25]  [ 289/1768]  eta: 0:13:23  lr: 0.0000 (0.0000)  loss: 0.6901 (0.7215)  time: 0.5543  data: 0.1649  max mem: 4022
Epoch: [25]  [ 290/1768]  eta: 0:13:21  lr: 0.0000 (0.0000)  loss: 0.6942 (0.7220)  time: 0.5492  data: 0.1649  max mem: 4022
Epoch: [25]  [ 291/1768]  eta: 0:13:20  lr: 0.0000 (0.0000)  loss: 0.6952 (0.7220)  time: 0.5487  data: 0.1649  max mem: 4022
Epoch: [25]  [ 292/1768]  eta: 0:13:18  lr: 0.0000 (0.0000)  loss: 0.6901 (0.7217)  time: 0.5487  data: 0.1649  max mem: 4022
Epoch: [25]  [ 293/1768]  eta: 0:13:21  lr: 0.0000 (0.0000)  loss: 0.6901 (0.7216)  time: 0.5656  data: 0.1821  max mem: 4022
Epoch: [25]  [ 294/1768]  eta: 0:13:20  lr: 0.0000 (0.0000)  loss: 0.6840 (0.7214)  time: 0.5664  data: 0.1821  max mem: 4022
Epoch: [25]  [ 295/1768]  eta: 0:13:18  lr: 0.0000 (0.0000)  loss: 0.6829 (0.7212)  time: 0.5645  data: 0.1821  max mem: 4022
Epoch: [25]  [ 296/1768]  eta: 0:13:17  lr: 0.0000 (0.0000)  loss: 0.6829 (0.7213)  time: 0.5659  data: 0.1821  max mem: 4022
Epoch: [25]  [ 297/1768]  eta: 0:13:20  lr: 0.0000 (0.0000)  loss: 0.6829 (0.7210)  time: 0.5645  data: 0.1793  max mem: 4022
Epoch: [25]  [ 298/1768]  eta: 0:13:19  lr: 0.0000 (0.0000)  loss: 0.6840 (0.7210)  time: 0.5615  data: 0.1793  max mem: 4022
Epoch: [25]  [ 299/1768]  eta: 0:13:17  lr: 0.0000 (0.0000)  loss: 0.6829 (0.7208)  time: 0.5631  data: 0.1793  max mem: 4022
